filename,pages,parser_family,avg_chars_per_page,avg_lines_per_page,numbered_line_ratio,section_header_count,detected_sections,has_bibliography,probable_ocr_quality,notes
10 (1964) - McKay.pdf,6,narrative,2337.83,38.5,0.0087,4,"['AENEID', 'BIBLIOGRAPHY', 'COLLECTED ADDRESSES', 'TEXTS AND TRANSLATIONS']",True,excellent,[]
11 (1965) - McKay.pdf,9,enumerated,2548.22,35.33,0.1698,7,"['ADDENDA', 'ECLOGUES AND GEORGIOS', 'GENERAL STUDIES', 'IUSSU IMP CAE SARIS DIVI F', 'PRAEF FABR CAESARIS DIVI F', 'TEXTS AND TRANSLATIONS', 'THE AENEID']",True,excellent,[]
12 (1966) - McKay.pdf,8,narrative,2503.5,69.25,0.0054,6,"['AENEID', 'APPENDIX VERGILIANA, VITAE', 'ECLOGUES', 'GENERAL STUDIES, REVIEWS, TRANSLATIONS', 'GEORGICS', 'VERGILIUS']",True,excellent,[]
13 (1967) - McKay.pdf,8,enumerated,2090.38,39.38,0.1714,6,"['AENEID', 'APPEND', 'BIBLIOGRAPHY', 'ECLOGUES', 'GENERAL STUDIES, TRANSLATIONS, CLASSICAL TRADITION,', 'GEORGICS']",True,excellent,[]
14 (1968) - McKay.pdf,13,narrative,2008.62,41.08,0.0075,7,"['AENEID', 'BIBLIOGRAPHY', 'ECLOGUES', 'GENERAL STUDIES, TRANSLATIONS, CLASSICAL TRADITION,', 'GEORGICS', 'VERGILIAN', 'VERGILIUS']",True,excellent,[]
15 (1969) - McKay.pdf,12,narrative,2269.17,42.83,0.0058,10,"['ADDENDA', 'AENEID', 'APPENDIX VERGILIANA, SERVIUS', 'BIBLIOGRAPHY', 'ECLOGUES', 'GENERAL STUDIES, TRANSLATIONS, CLASSICAL TRADITION, ARCHAEOLOGY', 'GEORGICS', 'INTRODUCTION', 'VERGILIAN', 'VERGILIUS']",True,excellent,[]
16 (1970) - McKay.pdf,8,narrative,2702.25,50.5,0.0,10,"['AENEID', 'ANNOUNCEMENT', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'ECLOGUES', 'GENERAL STUDIES, CLASSICAL TRADITION, ARCHAEOLOGY', 'GEORGICS', 'INTRODUCTION', 'VERGILIAN', 'VERGILIUS']",True,excellent,[]
17 (1971) - McKay.pdf,10,narrative,2848.5,50.4,0.0,8,"['AENEID', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'ECLOGUES', 'GEORGICS', 'INTRODUCTION', 'VERGILIAN', 'VERGILIUS']",True,excellent,[]
18 (1972) - McKay.pdf,16,narrative,5450.69,132.56,0.0264,6,"['AENEID', 'APPENDIX VERGILIANA', 'ECLOGUES', 'GEORGICS', 'QUESTUS EQUINUS', 'VERGILIUS']",True,excellent,[]
19 (1973) - McKay.pdf,9,enumerated,1449.22,37.89,0.2375,8,"['ADDENDA', 'AENEID', 'APPENDIX VERGILIANA', 'ECLOGUES', 'GENERAL', 'GEORGIOS', 'VERGILI AN BIBLIOG', 'VERGILIUS']",True,excellent,[]
20 (1974) - McKay.pdf,13,enumerated,2556.46,55.85,0.0895,14,"['AENEID', 'ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT COMMENTATORS', 'APPENDIX VERGILIANA', 'BOOK REVIEWS', 'ECLOGUES', 'GEORGICS', 'INTERPRETATION AND TEXT CRITICISM', 'MANUSCRIPTS', 'STYLE, LANGUAGE, METER', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND HIS MILIEU', 'VERGIL AND LATER AGES', 'VERGILIUS']",True,excellent,[]
21 (1975) - McKay.pdf,10,enumerated,7051.7,171.6,0.1783,20,"['AENEID: GENERAL STUDIES', 'AENEID: GEOGRAPHY AND ARCHAEOLOGY', 'AENEID: INDIVIDUAL BOOKS', 'AENEID: RELIGION AND PHILOSOPHY', 'AENEID: STRUCTURE ,', 'ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT COMMENTATORS', 'APPENDIX VERGILIANA', 'COMPUTER STUDIES', 'ECLOGUES: GENERAL STUDIES', 'ECLOGUES: INDIVIDUAL POEMS', 'GEORG ICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'INTERPRETATION AND TEXT CRITICISM', 'MANUSCRIPTS', 'STYLE, LANGUAGE, METRE', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIUS']",True,excellent,[]
22 (1976) - McKay.pdf,12,enumerated,7440.92,169.83,0.1649,25,"['ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT COMMENTATORS', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'COMPUTER STUDIES', 'ECLOGUES: GENERAL STUDIES', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'INTERPRETATION AND TEXT CRITICISM', 'MANUSCRIPTS', 'RELIGION AND PHILOSOPHY', 'STYLE, LANGUAGE, METER', 'THE AENEID: CHARACTERS', 'THE AENEID: GENERAL STUDIES', 'THE AENEID: GEOGRAPHY AND ARCHAEOLOGY', 'THE AENEID: INDIVIDUAL BOOKS', 'THE STRUCTURE OF THE AENEID', 'THE TROJAN LEGEND', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', ""VERGIL'S LIFE AND WORKS"", 'VERGILIUS']",True,excellent,[]
23 (1977) - McKay.pdf,16,enumerated,2662.44,61.38,0.1507,25,"['ANCIENT AUTHORS AFTER VERGIL', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'COMPUTER STUDIES', 'ECLOGUES: GENERAL STUDIES', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS, TRANSLATIONS', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'INTERPRETATION AND TEXT CRITICISM', 'LEIPZIG', 'MANUSCRIPTS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'STYLE, LANGUAGE, METRE', 'THE AENEID: CHARACTERS', 'THE AENEID: GENERAL STUDIES', 'THE AENEID: GEOGRAPHY AND ARCHAEOLOGY', 'THE AENEID: INDIVIDUAL BOOKS', 'THE TROJAN LEGEND', 'THESAURUS LINGUAE LATINAE', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIUS']",True,excellent,[]
24 (1978) - McKay.pdf,16,enumerated,8176.12,165.5,0.1835,21,"['AENEID: GENERAL STUDIES', 'ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT LIVES', 'APPENDIX VERGILIANA', 'COMPUTER STUDIES', 'ECLOGUES: GENERAL STUDIES', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS AND TRANSLATIONS', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'INTERPRETATION AND TEXT CRITICISM', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'STYLE AND LANGUAGE', 'THE AENEID: CHARACTERS', 'THE AENEID: GEOGRAPHY, ART & ARCHAEOLOGY', 'THE AENEID: INDIVIDUAL BOOKS', 'THE TROJ AN LEGEND', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIUS']",True,excellent,[]
25 (1979) - McKay.pdf,16,enumerated,2738.69,62.5,0.161,23,"['AENEID: CHARACTERS', 'AENEID: GENERAL STUDIES', 'AENEID: GEOGRAPHY, ART, AND ARCHAEOLOGY', 'AENEID: INDIVIDUAL BOOKS', 'ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT LIVES', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'COMPUTER STUDIES', 'ECLOGUES: GENERAL STUDIES', 'ECLOGUES: INDIVIDUAL POEMS', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'STYLE, LANGUAGE, AND METRE', 'TEXTS, EDITIONS AND TRANSLATIONS', 'THE TROJAN LEGEND', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIAN BIBLIOGRAPHY', 'VERGILIUS']",True,excellent,[]
26 (1980) - McKay.pdf,19,enumerated,5438.42,126.37,0.1658,24,"['AENEID: CHARACTERS', 'AENEID: GENERAL STUDIES', 'AENEID: GEOGRAPHY, ART, AND ARCHAEOLOGY', 'AENEID: INDIVIDUAL BOOKS', 'ANCIENT AND MEDIAEVAL COMMENTARIES', 'ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT LIVES', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'ECLOGUES: GENERAL STUDIES', 'ECLOGUES: INDIVIDUAL POEMS', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'INTERPRETATION AND TEXT CRITICISM', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'STYLE, LANGUAGE, AND METRE', 'TEXTS, EDITIONS, AND TRANSLATIONS', 'TROJAN LEGEND', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIAN BIBLIOGRAPHY', 'VERGILIUS']",True,excellent,[]
27 (1981) - McKay.pdf,16,null,2597.81,62.0,0.1512,25,"['ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT LIVES', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'ECLOGUES: GENERAL STUDIES', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS AND TRANSLATIONS', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'INTERPRETATION AND TEXT CRITICISM', 'MANUSCRIPTS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'STYLE, LANGUAGE, METRE', 'THE AENEID: CHARACTERS', 'THE AENEID: GENERAL STUDIES', 'THE AENEID: GEOGRAPHY AND ARCHAEOLOGY', 'THE AENEID: INDIVIDUAL BOOKS', 'THE AENEID: THE LEGENDS', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIAN BIBLIOGRAPHY XIX', 'VERGILIUS', 'VII-VIII']",False,excellent,['No bibliography detected']
28 (1982) - McKay.pdf,17,enumerated,7190.82,145.41,0.2245,22,"['AENEID: CHARACTERS', 'AENEID: GENERAL STUDIES', 'AENEID: INDIVIDUAL BOOKS', 'ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT LIVES', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'ECLOGUES: GENERAL STUDIES', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS AND TRANSLATIONS', 'GEOGRAPHY, ART AND ARCHAEOLOGY', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'INTERPRETATION AND TEXT CRITICISM', 'MANUSCRIPTS', 'RELIGION AND PHILOSOPHY', 'STYLE, LANGUAGE, METRE', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIAN BIBLIOGRAPHY', 'VERGILIUS']",True,excellent,[]
29 (1983) - McKay.pdf,23,enumerated,7935.48,162.17,0.2164,28,"['AENEA', 'AENEID: CHARACTERS', 'AENEID: GENERAL STUDIES', 'AENEID: GEOGRAPHY & ARCHAEOLOGY', 'AENEID: INDIVIDUAL BOOKS', 'AENEID: THE LEGENDS', 'ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT COMMENTARIES', 'ANCIENT LIVES', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'ECLOGUES: GENERAL STUDIES', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS AND TRANSLATIONS', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'INTERPRETATION AND TEXT CRITICISM', 'M AI AM', 'MANUSCRIPTS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'STYLE, LANGUAGE, METRE', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIAN BIBLIOGRAPHY', 'VERGILIAN BIMILLENARY: PUBLICATIONS, EXHIBITIONS', 'VERGILIUS']",True,excellent,[]
30 (1984) - McKay.pdf,18,enumerated,2786.89,50.94,0.2007,25,"['AENEID: CHARACTERS', 'AENEID: GENERAL STUDIES', 'AENEID: GEOGRAPHY & ARCHAEOLOGY', 'AENEID: INDIVIDUAL BOOKS', 'AENEID: THE LEGENDS', 'ANCIENT AUTHORS AFTER VERGIL', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'ECLOGUES: GENERAL STUDIES', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS AND TRANSLATIONS', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'INTERPRETATION AND TEXT CRITICISM', 'MANUSCRIPTS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'STYLE, LANGUAGE, METRE', 'VE RGILIUS', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIAN BIBLIOGRAPHY', 'VERGILIAN BIMILLENARY PUBLICATIONS', 'VERGILIUS']",True,excellent,[]
31 (1985) - McKay.pdf,20,enumerated,2528.0,50.85,0.2075,21,"['AENEID: CHARACTERS', 'AENEID: GENERAL STUDIES', 'AENEID: GEOGRAPHY AND ARCHAEOLOGY', 'AENEID: INDIVIDUAL BOOKS', 'ANCIENT AUTHORS AFTER VERGIL', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS AND TRANSLATIONS', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL BOOKS', 'MANUSCRIPTS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'SANDALION', 'STYLE, LANGUAGE, METRE', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIAN BIMILLENARY PUBLICATIONS', 'VERGILIUS']",True,excellent,[]
32 (1986) - McKay.pdf,20,enumerated,2670.25,41.9,0.321,23,"['AENEI D: INDIVIDUAL BOOKS', 'AENEID : CHARACTERS', 'AENEID : GENERAL STUDIES', 'AENEID : THE LEGENDS', 'AENEID: GEOGRAPHY AND ARCHAEOLOGY', 'ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT LIVES', 'APPENDIX VERGILI AN A', 'BIBLIOGRAPHY', 'BRINDISI', 'COMPUTER STUDIES', 'ECLOGUES : INDIVIDUAL POEMS', 'EDITIONS, TRANSLATIONS AND SCHOLIA', 'GEORG ICS: GENERAL STUDIES', 'GEORGICS : INDIVIDUAL POEMS', 'MANUSCRIPTS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'STYLE, LANGUAGE, METRE', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIAN BIMILLENARY PUBLICATIONS']",True,excellent,[]
33 (1987) - McKay.pdf,25,enumerated,2594.0,61.08,0.0897,24,"['AENEID: CHARACTERS', 'AENEID: GENERAL STUDIES', 'AENEID: GEOGRAPHY, ART, AND ARCHAEOLOGY', 'AENEID: INDIVIDUAL BOOKS', 'AENEID: THE LEGENDS', 'ANCIENT AUTHORS AFTER VERGIL', 'APPENDIX VERGIUANA', 'BIBLIOGRAPHY', 'CONCORDANCE', 'ECLOGUES: GENERAL', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS AND TRANSLATIONS', 'ENCYCLOPAEDIC STUDIES', 'GEORGICS: GENERAL STUDIES', 'GEORGICS: INDIVIDUAL POEMS', 'MANUSCRIPTS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'STYLE AND LANGUAGE', 'VERGIL', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIAN BIMILLENARY PUBLICATIONS']",True,excellent,[]
34 (1988) - McKay.pdf,41,enumerated,2241.41,38.95,0.3456,22,"['AENEID : CHARACTERS', 'AENEID : GEOGRAPHY, ART, AND ARCHAEOLOGY', 'AENEID: GENERAL STUDIES', 'AENEID: INDIVIDUAL BOOKS', 'ANCIENT LIVES', 'APPENDIX VERGI LIANA', 'BIBLIOGRAPHY', 'COMPUTER STUDIES', 'ECLOGUES : INDIVIDUAL POEMS', 'ECLOGUES: GENERAL', 'EDITIONS AND TRANSLATIONS', 'ENCYCLOPAEDIC STUDIES', 'GEORGICS : GENERAL STUDIES', 'MANUSCRIPTS', 'MYTHS AND LEGENDS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'SCHOLIA AND COMMENTATORES', 'STYLE, LANGUAGE, METER', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND OTHER AUGUSTAN POETS', 'VERGILIAN BIMILLENARY PUBLICATIONS AND COLLECTIONS']",True,excellent,[]
35 (1989) - McKay.pdf,33,enumerated,2166.33,38.24,0.3336,25,"['AENEID: CHARACTERS', 'AENEID: GENERAL STUDIES', 'AENEID: GEOGRAPHY, ART & ARCHAEOLOGY', 'AENEID: INDIVIDUAL BOOKS', 'ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT LIVES', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'COMPUTER STUDIES', 'ECLOGUES: GENERAL', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS AND TRANSLATIONS', 'ENCYCLOPAEDIC STUDIES AND LEXICA', 'GEORGICS: GENERAL', 'GEORGICS: INDIVIDUAL POEMS', 'MANUSCRIPTS', 'MYTHS & LEGENDS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'SCHOLIA AND COMMENTATORES', 'STYLE, LANGUAGE, METER', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN WRITERS', 'VERGILLAN BIMILLENARY PUBLICATIONS & COLLECTIONS']",True,excellent,[]
36 (1990) - McKay.pdf,26,enumerated,2089.35,37.62,0.3609,26,"['AENEID: GENERAL STUDIES', 'AENEID: GEOGRAPHY, ART & ARCHAEOLOGY', 'AENEID: INDIVIDUAL BOOKS', 'ANCIENT AUTHORS AFTER VERGIL', 'ANCIENT LIVES', 'APPENDIX VERGILIANA', 'BIBLIOGRAPHY', 'BIMILLENARY PUBLICATIONS AND COLLECTIONS', 'CHARACTERS', 'COMPUTER STUDIES', 'ECLOGUES: GENERAL', 'ECLOGUES: INDIVIDUAL POEMS', 'EDITIONS AND TRANSLATIONS', 'ENCYCLOPEDIC STUDIES AND LEXICA', 'GEORGICS: GENERAL', 'GEORGICS: INDIVIDUAL POEMS', 'LATIN SUMMER SCHOOL', 'MANUSCRIPTS', 'MYTHS AND LEGENDS', 'RELIGION AND PHILOSOPHY', 'ROME AND AUGUSTUS', 'SCHOLIA AND COMMENTATORES', 'STYLE, LANGUAGE, METER', 'VERGIL AND EARLIER WRITERS', 'VERGIL AND LATER AGES', 'VERGIL AND OTHER AUGUSTAN WRITERS']",True,excellent,[]
